,timestamp,symbol,open,high,low,close,volume,trade_count,SMA_20,SMA_50,SMA_100,Volatility,Bollinger_Upper,Bollinger_Lower,Momentum_5,sentiment_score,likes,weighted_sentiment,next_open
1,2024-10-01 13:15:00+00:00,AAPL,229.14,229.14,229.14,229.14,150.0,,229.14,229.14,229.14,0.0,229.14,229.14,,0.0,0,0.0,229.52
2,2024-10-01 13:30:00+00:00,AAPL,229.52,229.58,226.2,226.55,193744.0,,227.845,227.845,227.845,1.2949999999989303,230.43499999999787,225.25500000000213,-2.589999999999975,0.0,0,0.0,226.43
13,2024-10-01 13:45:00+00:00,AAPL,226.43,227.03,225.645,226.09,121140.0,,227.26,227.26,227.26,1.342559744170775,229.94511948834153,224.57488051165845,-0.46000000000000796,0.0,0,0.0,226.1
24,2024-10-01 14:00:00+00:00,AAPL,226.1,226.24,225.07,225.39,81518.0,,226.7925,226.7925,226.7925,1.4168693482478325,229.62623869649565,223.95876130350433,-0.700000000000017,0.0,0,0.0,225.3
35,2024-10-01 14:15:00+00:00,AAPL,225.3,225.43,224.7,224.93,69570.0,,226.42,226.42,226.42,1.4700476182785114,229.36009523655702,223.47990476344296,-0.45999999999997954,0.0,0,0.0,224.935
46,2024-10-01 14:30:00+00:00,AAPL,224.935,225.45,224.56,225.195,57813.0,,226.21583333333334,226.21583333333334,226.21583333333334,1.4174931412737335,229.0508196158808,223.38084705078586,0.26499999999998636,0.0,0,0.0,225.225
57,2024-10-01 14:45:00+00:00,AAPL,225.225,225.36,224.85,225.28,54271.0,,226.08214285714286,226.08214285714286,226.08214285714286,1.352584449812056,228.78731175676697,223.37697395751874,0.08500000000000796,0.0,0,0.0,225.28
68,2024-10-01 15:00:00+00:00,AAPL,225.28,225.3,224.52,224.805,45853.0,,225.9225,225.9225,225.9225,1.333866560038875,228.59023312007776,223.25476687992227,-0.4749999999999943,0.0,0,0.0,224.835
79,2024-10-01 15:15:00+00:00,AAPL,224.835,225.48,224.69,225.46,61523.0,,225.8711111111111,225.8711111111111,225.8711111111111,1.2659532591412943,228.4030176293937,223.3392045928285,0.6550000000000011,0.0,0,0.0,225.41
90,2024-10-01 15:30:00+00:00,AAPL,225.41,225.92,225.11,225.69,60307.0,,225.853,225.853,225.853,1.2022171184913548,228.25743423698273,223.44856576301729,0.22999999999998977,0.0,0,0.0,225.685
101,2024-10-01 15:45:00+00:00,AAPL,225.685,225.765,225.21,225.22,46802.0,,225.79545454545453,225.79545454545453,225.79545454545453,1.1606237636161245,228.1167020726868,223.47420701822227,-0.46999999999999886,0.0,0,0.0,225.19
112,2024-10-01 16:00:00+00:00,AAPL,225.19,225.82,225.09,225.27,39422.0,,225.75166666666667,225.75166666666667,225.75166666666667,1.1206626264098007,227.99299191948626,223.51034141384707,0.05000000000001137,0.0,0,0.0,225.31
123,2024-10-01 16:15:00+00:00,AAPL,225.31,225.63,225.205,225.31,34660.0,,225.7176923076923,225.7176923076923,225.7176923076923,1.0831109315067544,227.8839141707058,223.55147044467878,0.03999999999999204,0.0,0,0.0,225.3
134,2024-10-01 16:30:00+00:00,AAPL,225.3,225.38,224.45,224.52,55034.0,,225.63214285714284,225.63214285714284,225.63214285714284,1.0883370576367133,227.80881697241625,223.45546874186942,-0.789999999999992,0.0,0,0.0,224.49
145,2024-10-01 16:45:00+00:00,AAPL,224.49,224.99,224.3,224.78,61521.0,,225.57533333333333,225.57533333333333,225.57533333333333,1.072704474161212,227.72074228165576,223.4299243850109,0.2599999999999909,0.0,0,0.0,224.745
156,2024-10-01 17:00:00+00:00,AAPL,224.745,224.77,224.21,224.21,40500.0,,225.49,225.49,225.49,1.0899555610191693,227.66991112203834,223.31008887796168,-0.5699999999999932,0.0,0,0.0,224.19
167,2024-10-01 17:15:00+00:00,AAPL,224.19,224.22,223.75,223.98,33697.0,,225.40117647058824,225.40117647058824,225.40117647058824,1.1155063864752444,227.63218924353873,223.17016369763775,-0.2300000000000182,0.0,0,0.0,223.93
178,2024-10-01 17:30:00+00:00,AAPL,223.93,224.64,223.88,224.53,43286.0,,225.35277777777776,225.35277777777776,225.35277777777776,1.1022908244837049,227.55735942674517,223.14819612881035,0.5500000000000114,0.0,0,0.0,224.545
189,2024-10-01 17:45:00+00:00,AAPL,224.545,225.15,224.37,225.13,32559.0,,225.34105263157892,225.34105263157892,225.34105263157892,1.0740437349616418,227.48914010150222,223.19296516165562,0.5999999999999943,0.0,0,0.0,225.17
200,2024-10-01 18:00:00+00:00,AAPL,225.17,225.56,225.09,225.44,30508.0,,225.346,225.346,225.346,1.047070436983893,227.44014087396778,223.25185912603223,0.3100000000000023,0.0,0,0.0,225.42
211,2024-10-01 18:15:00+00:00,AAPL,225.42,225.63,225.19,225.475,28659.0,,225.16275000000002,225.35214285714287,225.35214285714287,0.5864180995580379,226.33558619911608,223.98991380088395,0.03499999999999659,0.0,0,0.0,225.45
222,2024-10-01 18:30:00+00:00,AAPL,225.45,225.71,225.25,225.43,28890.0,,225.10675,225.3556818181818,225.3556818181818,0.49809455678396747,226.10293911356794,224.11056088643207,-0.044999999999987494,0.0,0,0.0,225.52
233,2024-10-01 18:45:00+00:00,AAPL,225.52,225.62,225.35,225.62,30819.0,,225.08325,225.36717391304347,225.36717391304347,0.46084507972336786,226.00494015944673,224.16155984055325,0.18999999999999773,0.0,0,0.0,225.61
244,2024-10-01 19:00:00+00:00,AAPL,225.61,225.895,225.54,225.88,24857.0,,225.10774999999998,225.38854166666667,225.38854166666667,0.48868567352523173,226.08512134705043,224.13037865294953,0.2599999999999909,0.0,0,0.0,225.855
255,2024-10-01 19:15:00+00:00,AAPL,225.855,226.18,225.75,226.18,40721.0,,225.17024999999998,225.4202,225.4202,0.5392714413955659,226.24879288279112,224.09170711720884,0.30000000000001137,0.0,0,0.0,226.13
266,2024-10-01 19:30:00+00:00,AAPL,226.13,226.33,225.935,226.185,65748.0,,225.21975000000003,225.44961538461536,225.44961538461536,0.5829396945514902,226.385629389103,224.05387061089706,0.0049999999999954525,0.0,0,0.0,226.18
277,2024-10-01 19:45:00+00:00,AAPL,226.18,226.27,225.9,226.205,107721.0,,225.266,225.4775925925926,225.4775925925926,0.6213163445482802,226.50863268909654,224.02336731090344,0.020000000000010232,0.0,0,0.0,226.095
291,2024-10-02 13:30:00+00:00,AAPL,226.095,226.095,223.81,223.81,86626.0,,225.21625,225.4180357142857,225.4180357142857,0.6920474604406742,226.60034492088135,223.83215507911865,,0.0,0,0.0,223.65
302,2024-10-02 13:45:00+00:00,AAPL,223.65,224.595,223.22,223.44,50442.0,,225.11525,225.3498275862069,225.3498275862069,0.7896272459201171,226.69450449184023,223.53599550815977,-0.37000000000000455,0.0,0,0.0,223.36
313,2024-10-02 14:00:00+00:00,AAPL,223.36,224.65,223.03,224.56,94472.0,,225.05875,225.3235,225.3235,0.7869035439626054,226.63255708792522,223.48494291207479,1.1200000000000045,0.0,0,0.0,224.59
324,2024-10-02 14:15:00+00:00,AAPL,224.59,225.32,224.51,225.32,26400.0,,225.06374999999997,225.32338709677418,225.32338709677418,0.7882288294098024,226.64020765881958,223.48729234118036,0.7599999999999909,0.0,0,0.0,225.39
335,2024-10-02 14:30:00+00:00,AAPL,225.39,226.17,225.33,225.91,42097.0,,225.09575,225.34171875,225.34171875,0.8086783584924007,226.7131067169848,223.4783932830152,0.5900000000000034,0.0,0,0.0,225.895
346,2024-10-02 14:45:00+00:00,AAPL,225.895,226.385,225.68,226.01,40736.0,,225.13074999999998,225.36196969696968,225.36196969696968,0.8320055213219938,226.79476104264396,223.466738957356,0.09999999999999432,0.0,0,0.0,226.09
357,2024-10-02 15:00:00+00:00,AAPL,226.09,226.35,225.945,226.23,38344.0,,225.21625,225.38750000000002,225.38750000000002,0.8524609595170713,226.92117191903415,223.51132808096585,0.21999999999999886,0.0,0,0.0,226.29
368,2024-10-02 15:15:00+00:00,AAPL,226.29,226.56,226.01,226.22,33102.0,,225.28825,225.41128571428573,225.41128571428573,0.8731355493279827,227.03452109865597,223.54197890134404,-0.009999999999990905,0.0,0,0.0,226.23
379,2024-10-02 15:30:00+00:00,AAPL,226.23,227.04,226.17,227.04,45649.0,,225.42975,225.45652777777778,225.45652777777778,0.9152287623810875,227.2602075247622,223.59929247523783,0.8199999999999932,0.0,0,0.0,227.035
390,2024-10-02 15:45:00+00:00,AAPL,227.035,227.035,226.585,226.81,26910.0,,225.57125000000002,225.49310810810812,225.49310810810812,0.8987698189703899,227.3687896379408,223.77371036205923,-0.22999999999998977,0.0,0,0.0,226.87
401,2024-10-02 16:00:00+00:00,AAPL,226.87,226.935,226.665,226.87,25816.0,,225.68825,225.52934210526314,225.52934210526314,0.9078687611624369,227.50398752232488,223.87251247767514,0.060000000000002274,0.0,0,0.0,226.83
412,2024-10-02 16:15:00+00:00,AAPL,226.83,226.99,226.665,226.95,26487.0,,225.77925,225.56576923076923,225.56576923076923,0.9380635306353778,227.65537706127074,223.90312293872924,0.07999999999998408,0.0,0,0.0,226.96
423,2024-10-02 16:30:00+00:00,AAPL,226.96,226.96,226.67,226.785,33099.0,,225.84650000000002,225.59625,225.59625,0.9593032627854434,227.7651065255709,223.92789347442914,-0.16499999999999204,0.0,0,0.0,226.805
434,2024-10-02 16:45:00+00:00,AAPL,226.805,227.02,226.64,226.64,20915.0,,225.90475,225.62170731707317,225.62170731707317,0.9702840756669824,227.84531815133397,223.96418184866604,-0.14500000000001023,0.0,0,0.0,226.695
445,2024-10-02 17:00:00+00:00,AAPL,226.695,227.025,226.695,226.89,12570.0,,225.97775000000001,225.65190476190475,225.65190476190475,0.9866046257185322,227.95095925143707,224.00454074856296,0.25,0.0,0,0.0,226.89
456,2024-10-02 17:15:00+00:00,AAPL,226.89,226.955,226.68,226.94,11632.0,,226.04375,225.68186046511627,225.68186046511627,1.0044549205918711,228.05265984118373,224.03484015881625,0.05000000000001137,0.0,0,0.0,226.98
467,2024-10-02 17:30:00+00:00,AAPL,226.98,227.005,226.38,226.68,14018.0,,226.08375,225.70454545454547,225.70454545454547,1.0130299538974497,228.1098099077949,224.05769009220512,-0.2599999999999909,0.0,0,0.0,226.765
478,2024-10-02 17:45:00+00:00,AAPL,226.765,227.14,226.74,227.14,14167.0,,226.13175,225.73644444444443,225.73644444444443,1.0388675023752998,228.2094850047506,224.05401499524942,0.45999999999997954,0.0,0,0.0,227.12
489,2024-10-02 18:00:00+00:00,AAPL,227.12,227.17,227.04,227.075,18257.0,,226.17624999999998,225.76554347826087,225.76554347826087,1.0590607572345119,228.294371514469,224.05812848553097,-0.06499999999999773,0.0,0,0.0,227.1
500,2024-10-02 18:15:00+00:00,AAPL,227.1,227.12,226.46,226.83,14225.0,,226.20749999999998,225.7881914893617,225.7881914893617,1.0686258699892839,228.34475173997856,224.0702482600214,-0.24499999999997613,0.0,0,0.0,226.765
511,2024-10-02 18:30:00+00:00,AAPL,226.765,226.905,226.73,226.86,5815.0,,226.35999999999999,225.81052083333336,225.81052083333336,0.9233593558342937,228.20671871166857,224.5132812883314,0.030000000000001137,0.0,0,0.0,226.82
522,2024-10-02 18:45:00+00:00,AAPL,226.82,226.96,226.79,226.88,8742.0,,226.532,225.83234693877552,225.83234693877552,0.6404752141889674,227.81295042837795,225.25104957162208,0.01999999999998181,0.0,0,0.0,226.875
533,2024-10-02 19:00:00+00:00,AAPL,226.875,227.11,226.875,227.105,16943.0,,226.65925,225.8578,225.8578,0.4647506724112222,227.58875134482244,225.72974865517753,0.22499999999999432,0.0,0,0.0,227.13
544,2024-10-02 19:15:00+00:00,AAPL,227.13,227.31,227.05,227.24,17442.0,,226.75525,225.8198,225.8849019607843,0.3660070866912938,227.48726417338258,226.0232358266174,0.13500000000001933,0.0,0,0.0,227.225
555,2024-10-02 19:30:00+00:00,AAPL,227.225,227.315,227.08,227.27,12622.0,,226.82325,225.83419999999998,225.91153846153844,0.32689935376968393,227.47704870753938,226.16945129246062,0.030000000000001137,0.0,0,0.0,227.26
566,2024-10-02 19:45:00+00:00,AAPL,227.26,227.35,226.69,226.77,74274.0,,226.86125,225.84779999999998,225.9277358490566,0.2692437324919649,227.39973746498393,226.3227625350161,-0.5,0.0,0,0.0,225.14
579,2024-10-03 13:30:00+00:00,AAPL,225.14,226.47,224.92,225.96,48724.0,,226.84775,225.8592,225.9283333333333,0.3049568617121356,227.45766372342428,226.2378362765757,,0.0,0,0.0,225.98
590,2024-10-03 13:45:00+00:00,AAPL,225.98,226.67,225.565,226.4,43886.0,,226.85675,225.8886,225.9369090909091,0.28851029011229934,227.4337705802246,226.2797294197754,0.4399999999999977,0.0,0,0.0,226.49
601,2024-10-03 14:00:00+00:00,AAPL,226.49,226.805,225.21,225.695,42473.0,,226.7895,225.89860000000002,225.9325892857143,0.3801575331356,227.5498150662712,226.0291849337288,-0.7050000000000125,0.0,0,0.0,225.745
612,2024-10-03 14:15:00+00:00,AAPL,225.745,225.8,224.77,224.89,48239.0,,226.6935,225.8908,225.91429824561402,0.5618609703416234,227.81722194068325,225.56977805931675,-0.8050000000000068,0.0,0,0.0,224.755
623,2024-10-03 14:30:00+00:00,AAPL,224.755,225.52,224.56,224.63,43762.0,,226.5815,225.88729999999998,225.8921551724138,0.7172780144348013,228.0160560288696,225.1469439711304,-0.2599999999999909,0.0,0,0.0,224.6
634,2024-10-03 14:45:00+00:00,AAPL,224.6,225.255,224.37,224.42,50711.0,,226.455,225.8665,225.86720338983054,0.8516454661365644,228.15829093227313,224.7517090677269,-0.21000000000000796,0.0,0,0.0,224.33
645,2024-10-03 15:00:00+00:00,AAPL,224.33,224.71,224.32,224.655,41225.0,,226.3485,225.84580000000003,225.847,0.9330127276729732,228.21452545534595,224.48247454465405,0.23500000000001364,0.0,0,0.0,224.71
656,2024-10-03 15:15:00+00:00,AAPL,224.71,225.01,224.53,224.72,21473.0,,226.2525,225.8358,225.82852459016394,0.9948109116816745,228.24212182336333,224.26287817663666,0.06499999999999773,0.0,0,0.0,224.86
667,2024-10-03 15:30:00+00:00,AAPL,224.86,225.22,224.86,225.035,19942.0,,226.15974999999997,225.8311,225.81572580645164,1.0172714423934748,228.19429288478693,224.12520711521302,0.3149999999999977,0.0,0,0.0,225.15
678,2024-10-03 15:45:00+00:00,AAPL,225.15,225.25,225.025,225.13,21080.0,,226.06925,225.8275,225.80484126984126,1.0243196217464816,228.11788924349298,224.02061075650704,0.09499999999999886,0.0,0,0.0,225.18
689,2024-10-03 16:00:00+00:00,AAPL,225.18,225.36,225.035,225.245,30970.0,,225.9975,225.842,225.79609375,1.0292721943201026,228.0560443886402,223.9389556113598,0.1150000000000091,0.0,0,0.0,225.24
700,2024-10-03 16:15:00+00:00,AAPL,225.24,225.25,225.01,225.115,16852.0,,225.89625,225.84869999999998,225.7856153846154,1.0113479556995368,227.91894591139908,223.87355408860094,-0.12999999999999545,0.0,0,0.0,225.085
711,2024-10-03 16:30:00+00:00,AAPL,225.085,225.085,224.27,224.43,25826.0,,225.76399999999998,225.8531,225.76507575757577,1.021448236580314,227.8068964731606,223.72110352683936,-0.6850000000000023,0.0,0,0.0,224.45
722,2024-10-03 16:45:00+00:00,AAPL,224.45,224.47,223.64,223.83,55549.0,,225.61399999999998,225.8501,225.73619402985076,1.0728730120631753,227.75974602412631,223.46825397587364,-0.5999999999999943,0.0,0,0.0,223.74
733,2024-10-03 17:00:00+00:00,AAPL,223.74,223.93,223.33,223.72,20568.0,,225.45700000000002,225.8339,225.70654411764707,1.108216359737361,227.67343271947473,223.2405672805253,-0.11000000000001364,0.0,0,0.0,223.72
744,2024-10-03 17:15:00+00:00,AAPL,223.72,224.285,223.61,223.87,20815.0,,225.3065,225.8087,225.6799275362319,1.1091326566280812,227.52476531325615,223.08823468674385,0.15000000000000568,0.0,0,0.0,223.8
755,2024-10-03 17:30:00+00:00,AAPL,223.8,224.295,223.8,224.14,15748.0,,225.15825,225.7827,225.65792857142858,1.055700330348762,227.26965066069752,223.0468493393025,0.2699999999999818,0.0,0,0.0,224.15
766,2024-10-03 17:45:00+00:00,AAPL,224.15,224.29,224.02,224.25,10395.0,,225.00875000000002,225.7582,225.6380985915493,0.9574521854848574,226.92365437096973,223.0938456290303,0.11000000000001364,0.0,0,0.0,224.295
777,2024-10-03 18:00:00+00:00,AAPL,224.295,224.385,224.015,224.03,11179.0,,224.84675000000001,225.7302,225.61576388888886,0.8262600604470378,226.4992701208941,223.19422987910593,-0.21999999999999886,0.0,0,0.0,224.025
788,2024-10-03 18:15:00+00:00,AAPL,224.025,224.13,223.72,223.855,10757.0,,224.70100000000002,225.69490000000002,225.59164383561642,0.7250493086635562,226.15109861732714,223.2509013826729,-0.17500000000001137,0.0,0,0.0,223.83
799,2024-10-03 18:30:00+00:00,AAPL,223.83,224.035,223.79,223.9,10573.0,,224.598,225.65529999999998,225.56878378378377,0.684042030864817,225.96608406172965,223.22991593827038,0.045000000000015916,0.0,0,0.0,223.86
810,2024-10-03 18:45:00+00:00,AAPL,223.86,223.95,223.615,223.625,24851.0,,224.45925000000003,225.6042,225.54286666666667,0.5776142202980967,225.61447844059623,223.30402155940382,-0.2750000000000057,0.0,0,0.0,223.57
821,2024-10-03 19:00:00+00:00,AAPL,223.57,223.7,223.51,223.605,23337.0,,224.35475000000002,225.55259999999998,225.51736842105262,0.5318375574206609,225.41842511484134,223.2910748851587,-0.020000000000010232,0.0,0,0.0,223.6
832,2024-10-03 19:15:00+00:00,AAPL,223.6,223.87,223.57,223.7,18310.0,,224.29524999999998,225.5025,225.49376623376625,0.5351833214009628,225.3656166428019,223.22488335719805,0.09499999999999886,0.0,0,0.0,223.705
843,2024-10-03 19:30:00+00:00,AAPL,223.705,224.08,223.68,224.07,18575.0,,224.26725000000002,225.5077,225.47551282051282,0.5315742539761008,225.33039850795222,223.2041014920478,0.37000000000000455,0.0,0,0.0,224.07
854,2024-10-03 19:45:00+00:00,AAPL,224.07,225.83,224.0,225.6,94738.0,,224.32625,225.5509,225.4770886075949,0.6055862345761684,225.53742246915232,223.11507753084766,1.5300000000000011,0.0,0,0.0,227.92
870,2024-10-04 13:30:00+00:00,AAPL,227.92,227.96,225.66,225.94,124041.0,,224.39050000000003,225.5785,225.482875,0.6981491602727706,225.78679832054559,222.99420167945448,,0.0,0,0.0,226.09
881,2024-10-04 13:45:00+00:00,AAPL,226.09,226.22,225.08,225.17,76623.0,,224.413,225.5755,225.479012345679,0.7154428698327768,225.84388573966555,222.98211426033447,-0.7700000000000102,0.0,0,0.0,225.18
892,2024-10-04 14:00:00+00:00,AAPL,225.18,225.58,224.61,224.9,74558.0,,224.40625,225.5553,225.4719512195122,0.7101599731777373,225.82656994635548,222.98593005364452,-0.2699999999999818,0.0,0,0.0,224.775
903,2024-10-04 14:15:00+00:00,AAPL,224.775,225.31,224.38,224.49,61200.0,,224.37425,225.5249,225.4601204819277,0.6909871109538346,225.75622422190767,222.9922757780923,-0.4099999999999966,0.0,0,0.0,224.47
914,2024-10-04 14:30:00+00:00,AAPL,224.47,225.34,224.17,225.29,53509.0,,224.3765,225.5061,225.45809523809524,0.6938859776698824,225.76427195533975,222.98872804466023,0.799999999999983,0.0,0,0.0,225.32
925,2024-10-04 14:45:00+00:00,AAPL,225.32,225.53,224.87,225.04,51711.0,,224.37275,225.4825,225.45317647058823,0.690076943174305,225.7529038863486,222.9925961136514,-0.25,0.0,0,0.0,225.15
936,2024-10-04 15:00:00+00:00,AAPL,225.15,225.32,224.7,224.7,18382.0,,224.38625000000002,225.4357,225.4444186046512,0.6936963943234917,225.773642788647,222.99885721135303,-0.3400000000000034,0.0,0,0.0,224.7
947,2024-10-04 15:15:00+00:00,AAPL,224.7,224.99,224.34,224.51,22596.0,,224.42024999999998,225.3897,225.43367816091953,0.682168371815075,225.78458674363014,223.05591325636982,-0.18999999999999773,0.0,0,0.0,224.4
958,2024-10-04 15:30:00+00:00,AAPL,224.4,225.02,224.36,224.84,13403.0,,224.47625,225.3491,225.42693181818183,0.6682138037383524,225.8126776074767,223.13982239252329,0.3300000000000125,0.0,0,0.0,224.81
969,2024-10-04 15:45:00+00:00,AAPL,224.81,225.53,224.69,225.53,14561.0,,224.55924999999996,225.3207,225.42808988764043,0.6904804034255675,225.9402108068511,223.17828919314883,0.6899999999999977,0.0,0,0.0,225.54
980,2024-10-04 16:00:00+00:00,AAPL,225.54,225.57,224.85,224.91,30938.0,,224.59775,225.2832,225.4223333333333,0.6874908635801689,225.97273172716032,223.22276827283966,-0.6200000000000045,0.0,0,0.0,224.86
991,2024-10-04 16:15:00+00:00,AAPL,224.86,225.03,224.71,224.94,10853.0,,224.63224999999997,225.24919999999997,225.41703296703298,0.6864864802106188,226.0052229604212,223.25927703957873,0.030000000000001137,0.0,0,0.0,224.965
1002,2024-10-04 16:30:00+00:00,AAPL,224.965,225.465,224.89,225.44,29141.0,,224.70275,225.2202,225.41728260869564,0.6933838673489708,226.08951773469795,223.31598226530207,0.5,0.0,0,0.0,225.365
1013,2024-10-04 16:45:00+00:00,AAPL,225.365,225.45,224.94,225.16,20793.0,,224.76799999999997,225.1846,225.41451612903225,0.6715977218633337,226.11119544372664,223.4248045562733,-0.28000000000000114,0.0,0,0.0,225.2
1024,2024-10-04 17:00:00+00:00,AAPL,225.2,225.23,225.025,225.23,8220.0,,224.8345,225.15560000000002,225.41255319148934,0.6477825638307643,226.1300651276615,223.53893487233847,0.06999999999999318,0.0,0,0.0,225.265
1035,2024-10-04 17:15:00+00:00,AAPL,225.265,225.4,225.12,225.12,7372.0,,224.90925,225.11520000000002,225.40947368421055,0.5873377967590936,226.08392559351816,223.7345744064818,-0.10999999999998522,0.0,0,0.0,225.09
1046,2024-10-04 17:30:00+00:00,AAPL,225.09,225.33,224.55,225.32,27902.0,,224.99499999999998,225.0801,225.40854166666668,0.5108766974637444,226.01675339492746,223.9732466050725,0.19999999999998863,0.0,0,0.0,225.31
1057,2024-10-04 17:45:00+00:00,AAPL,225.31,225.31,224.85,224.88,14203.0,,225.054,225.0411,225.40309278350514,0.41752125694342185,225.88904251388684,224.21895748611317,-0.4399999999999977,0.0,0,0.0,224.83
1068,2024-10-04 18:00:00+00:00,AAPL,224.83,224.99,224.705,224.81,14852.0,,225.09099999999998,225.00009999999997,225.39704081632652,0.35709802576990046,225.80519605153978,224.37680394846018,-0.06999999999999318,0.0,0,0.0,224.8
